model,repeat,fold,stage,selected_k,selected_indices,selected_transformed_feature_names,selected_original_feature_names
lr_elasticnet,1,1,tuned_rncv_selected_features,17,"[2, 3, 4, 5, 7, 8, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","[""num__chol"", ""num__thalach"", ""num__oldpeak"", ""bin__sex"", ""bin__exang"", ""ord__ca"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__restecg_0.0"", ""cat__restecg_1.0"", ""cat__restecg_2.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__slope_3.0"", ""cat__thal_3.0"", ""cat__thal_6.0"", ""cat__thal_7.0""]","[""chol"", ""thalach"", ""oldpeak"", ""sex"", ""exang"", ""ca"", ""cp"", ""cp"", ""restecg"", ""restecg"", ""restecg"", ""slope"", ""slope"", ""slope"", ""thal"", ""thal"", ""thal""]"
lr_elasticnet,1,2,tuned_rncv_selected_features,12,"[2, 3, 4, 7, 8, 11, 12, 15, 16, 18, 19, 21]","[""num__chol"", ""num__thalach"", ""num__oldpeak"", ""bin__exang"", ""ord__ca"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__restecg_2.0"", ""cat__slope_1.0"", ""cat__slope_3.0"", ""cat__thal_3.0"", ""cat__thal_7.0""]","[""chol"", ""thalach"", ""oldpeak"", ""exang"", ""ca"", ""cp"", ""cp"", ""restecg"", ""slope"", ""slope"", ""thal"", ""thal""]"
lr_elasticnet,1,3,tuned_rncv_selected_features,20,"[0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]","[""num__age"", ""num__trestbps"", ""num__chol"", ""num__thalach"", ""num__oldpeak"", ""bin__sex"", ""bin__exang"", ""ord__ca"", ""cat__cp_1.0"", ""cat__cp_2.0"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__restecg_0.0"", ""cat__restecg_2.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__slope_3.0"", ""cat__thal_3.0"", ""cat__thal_6.0"", ""cat__thal_7.0""]","[""age"", ""trestbps"", ""chol"", ""thalach"", ""oldpeak"", ""sex"", ""exang"", ""ca"", ""cp"", ""cp"", ""cp"", ""cp"", ""restecg"", ""restecg"", ""slope"", ""slope"", ""slope"", ""thal"", ""thal"", ""thal""]"
lr_elasticnet,1,4,tuned_rncv_selected_features,8,"[3, 4, 8, 12, 16, 17, 19, 21]","[""num__thalach"", ""num__oldpeak"", ""ord__ca"", ""cat__cp_4.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__thal_3.0"", ""cat__thal_7.0""]","[""thalach"", ""oldpeak"", ""ca"", ""cp"", ""slope"", ""slope"", ""thal"", ""thal""]"
lr_elasticnet,1,5,tuned_rncv_selected_features,19,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","[""num__thalach"", ""num__oldpeak"", ""bin__sex"", ""bin__fbs"", ""bin__exang"", ""ord__ca"", ""cat__cp_1.0"", ""cat__cp_2.0"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__restecg_0.0"", ""cat__restecg_1.0"", ""cat__restecg_2.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__slope_3.0"", ""cat__thal_3.0"", ""cat__thal_6.0"", ""cat__thal_7.0""]","[""thalach"", ""oldpeak"", ""sex"", ""fbs"", ""exang"", ""ca"", ""cp"", ""cp"", ""cp"", ""cp"", ""restecg"", ""restecg"", ""restecg"", ""slope"", ""slope"", ""slope"", ""thal"", ""thal"", ""thal""]"
lr_elasticnet,2,1,tuned_rncv_selected_features,17,"[2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21]","[""num__chol"", ""num__thalach"", ""num__oldpeak"", ""bin__sex"", ""bin__fbs"", ""bin__exang"", ""ord__ca"", ""cat__cp_2.0"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__restecg_0.0"", ""cat__restecg_2.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__thal_3.0"", ""cat__thal_6.0"", ""cat__thal_7.0""]","[""chol"", ""thalach"", ""oldpeak"", ""sex"", ""fbs"", ""exang"", ""ca"", ""cp"", ""cp"", ""cp"", ""restecg"", ""restecg"", ""slope"", ""slope"", ""thal"", ""thal"", ""thal""]"
lr_elasticnet,2,2,tuned_rncv_selected_features,16,"[1, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 19, 21]","[""num__trestbps"", ""num__thalach"", ""num__oldpeak"", ""bin__sex"", ""bin__fbs"", ""bin__exang"", ""ord__ca"", ""cat__cp_2.0"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__restecg_0.0"", ""cat__restecg_2.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__thal_3.0"", ""cat__thal_7.0""]","[""trestbps"", ""thalach"", ""oldpeak"", ""sex"", ""fbs"", ""exang"", ""ca"", ""cp"", ""cp"", ""cp"", ""restecg"", ""restecg"", ""slope"", ""slope"", ""thal"", ""thal""]"
lr_elasticnet,2,3,tuned_rncv_selected_features,13,"[2, 3, 4, 5, 6, 7, 8, 9, 12, 15, 16, 18, 20]","[""num__chol"", ""num__thalach"", ""num__oldpeak"", ""bin__sex"", ""bin__fbs"", ""bin__exang"", ""ord__ca"", ""cat__cp_1.0"", ""cat__cp_4.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__thal_3.0"", ""cat__thal_7.0""]","[""chol"", ""thalach"", ""oldpeak"", ""sex"", ""fbs"", ""exang"", ""ca"", ""cp"", ""cp"", ""slope"", ""slope"", ""thal"", ""thal""]"
lr_elasticnet,2,4,tuned_rncv_selected_features,8,"[3, 5, 7, 8, 12, 17, 19, 21]","[""num__thalach"", ""bin__sex"", ""bin__exang"", ""ord__ca"", ""cat__cp_4.0"", ""cat__slope_2.0"", ""cat__thal_3.0"", ""cat__thal_7.0""]","[""thalach"", ""sex"", ""exang"", ""ca"", ""cp"", ""slope"", ""thal"", ""thal""]"
lr_elasticnet,2,5,tuned_rncv_selected_features,16,"[3, 4, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 21]","[""num__thalach"", ""num__oldpeak"", ""bin__exang"", ""ord__ca"", ""cat__cp_1.0"", ""cat__cp_2.0"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__restecg_0.0"", ""cat__restecg_1.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__slope_3.0"", ""cat__thal_3.0"", ""cat__thal_6.0"", ""cat__thal_7.0""]","[""thalach"", ""oldpeak"", ""exang"", ""ca"", ""cp"", ""cp"", ""cp"", ""cp"", ""restecg"", ""restecg"", ""slope"", ""slope"", ""slope"", ""thal"", ""thal"", ""thal""]"
lr_elasticnet,3,1,tuned_rncv_selected_features,8,"[4, 8, 11, 12, 16, 17, 19, 21]","[""num__oldpeak"", ""ord__ca"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__thal_3.0"", ""cat__thal_7.0""]","[""oldpeak"", ""ca"", ""cp"", ""cp"", ""slope"", ""slope"", ""thal"", ""thal""]"
lr_elasticnet,3,2,tuned_rncv_selected_features,13,"[3, 4, 7, 8, 9, 10, 11, 12, 15, 16, 17, 19, 21]","[""num__thalach"", ""num__oldpeak"", ""bin__exang"", ""ord__ca"", ""cat__cp_1.0"", ""cat__cp_2.0"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__restecg_2.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__thal_3.0"", ""cat__thal_7.0""]","[""thalach"", ""oldpeak"", ""exang"", ""ca"", ""cp"", ""cp"", ""cp"", ""cp"", ""restecg"", ""slope"", ""slope"", ""thal"", ""thal""]"
lr_elasticnet,3,3,tuned_rncv_selected_features,17,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 19, 20, 21]","[""num__thalach"", ""num__oldpeak"", ""bin__sex"", ""bin__fbs"", ""bin__exang"", ""ord__ca"", ""cat__cp_1.0"", ""cat__cp_2.0"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__restecg_0.0"", ""cat__restecg_2.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__thal_3.0"", ""cat__thal_6.0"", ""cat__thal_7.0""]","[""thalach"", ""oldpeak"", ""sex"", ""fbs"", ""exang"", ""ca"", ""cp"", ""cp"", ""cp"", ""cp"", ""restecg"", ""restecg"", ""slope"", ""slope"", ""thal"", ""thal"", ""thal""]"
lr_elasticnet,3,4,tuned_rncv_selected_features,15,"[2, 3, 4, 5, 7, 8, 10, 11, 12, 16, 17, 18, 19, 20, 21]","[""num__chol"", ""num__thalach"", ""num__oldpeak"", ""bin__sex"", ""bin__exang"", ""ord__ca"", ""cat__cp_2.0"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__slope_3.0"", ""cat__thal_3.0"", ""cat__thal_6.0"", ""cat__thal_7.0""]","[""chol"", ""thalach"", ""oldpeak"", ""sex"", ""exang"", ""ca"", ""cp"", ""cp"", ""cp"", ""slope"", ""slope"", ""slope"", ""thal"", ""thal"", ""thal""]"
lr_elasticnet,3,5,tuned_rncv_selected_features,9,"[2, 3, 4, 8, 11, 12, 16, 18, 20]","[""num__chol"", ""num__thalach"", ""num__oldpeak"", ""ord__ca"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__slope_2.0"", ""cat__thal_3.0"", ""cat__thal_7.0""]","[""chol"", ""thalach"", ""oldpeak"", ""ca"", ""cp"", ""cp"", ""slope"", ""thal"", ""thal""]"
lr_elasticnet,4,1,tuned_rncv_selected_features,15,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 16, 17, 19, 20, 21]","[""num__trestbps"", ""num__chol"", ""num__thalach"", ""num__oldpeak"", ""bin__sex"", ""bin__fbs"", ""bin__exang"", ""ord__ca"", ""cat__cp_1.0"", ""cat__cp_4.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__thal_3.0"", ""cat__thal_6.0"", ""cat__thal_7.0""]","[""trestbps"", ""chol"", ""thalach"", ""oldpeak"", ""sex"", ""fbs"", ""exang"", ""ca"", ""cp"", ""cp"", ""slope"", ""slope"", ""thal"", ""thal"", ""thal""]"
lr_elasticnet,4,2,tuned_rncv_selected_features,22,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]","[""num__age"", ""num__trestbps"", ""num__chol"", ""num__thalach"", ""num__oldpeak"", ""bin__sex"", ""bin__fbs"", ""bin__exang"", ""ord__ca"", ""cat__cp_1.0"", ""cat__cp_2.0"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__restecg_0.0"", ""cat__restecg_1.0"", ""cat__restecg_2.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__slope_3.0"", ""cat__thal_3.0"", ""cat__thal_6.0"", ""cat__thal_7.0""]","[""age"", ""trestbps"", ""chol"", ""thalach"", ""oldpeak"", ""sex"", ""fbs"", ""exang"", ""ca"", ""cp"", ""cp"", ""cp"", ""cp"", ""restecg"", ""restecg"", ""restecg"", ""slope"", ""slope"", ""slope"", ""thal"", ""thal"", ""thal""]"
lr_elasticnet,4,3,tuned_rncv_selected_features,16,"[2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 15, 16, 17, 18, 19, 20]","[""num__chol"", ""num__thalach"", ""num__oldpeak"", ""bin__sex"", ""bin__fbs"", ""bin__exang"", ""ord__ca"", ""cat__cp_2.0"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__slope_3.0"", ""cat__thal_3.0"", ""cat__thal_6.0"", ""cat__thal_7.0""]","[""chol"", ""thalach"", ""oldpeak"", ""sex"", ""fbs"", ""exang"", ""ca"", ""cp"", ""cp"", ""cp"", ""slope"", ""slope"", ""slope"", ""thal"", ""thal"", ""thal""]"
lr_elasticnet,4,4,tuned_rncv_selected_features,6,"[4, 7, 8, 12, 19, 21]","[""num__oldpeak"", ""bin__exang"", ""ord__ca"", ""cat__cp_4.0"", ""cat__thal_3.0"", ""cat__thal_7.0""]","[""oldpeak"", ""exang"", ""ca"", ""cp"", ""thal"", ""thal""]"
lr_elasticnet,4,5,tuned_rncv_selected_features,12,"[2, 3, 4, 7, 8, 10, 11, 12, 16, 17, 19, 21]","[""num__chol"", ""num__thalach"", ""num__oldpeak"", ""bin__exang"", ""ord__ca"", ""cat__cp_2.0"", ""cat__cp_3.0"", ""cat__cp_4.0"", ""cat__slope_1.0"", ""cat__slope_2.0"", ""cat__thal_3.0"", ""cat__thal_7.0""]","[""chol"", ""thalach"", ""oldpeak"", ""exang"", ""ca"", ""cp"", ""cp"", ""cp"", ""slope"", ""slope"", ""thal"", ""thal""]"
